# ----------------------------------------
# All Web Site Data
# Site Speed Overview
# 20170114-20221220
# ----------------------------------------

Hour Index,Avg. Page Load Time (sec)
042446,0.00
042447,0.00
042448,0.00
042449,0.00
042450,0.00
042451,0.00
042452,0.00
042453,0.00
042454,0.00
042455,0.00
042456,0.00
042457,0.00
042458,0.00
042459,0.00
042460,0.00
042461,0.00
042462,0.00
042463,0.00
042464,0.00
042465,0.00
042466,0.00
042467,0.00
042468,0.00
042469,0.00
042470,0.00
042471,0.00
042472,9.41
042473,0.00
042474,0.00
042475,0.00
042476,0.00
042477,0.00
042478,0.00
042479,0.00
042480,0.00
042481,0.00
042482,0.00
042483,0.00
042484,0.00
042485,0.00
042486,0.00
042487,0.00
042488,0.00
042489,0.00
042490,0.00
042491,0.00
042492,0.00
042493,0.00
042494,0.00
042495,0.00
042496,0.00
042497,0.00
042498,0.00
042499,1.87
042500,0.00
042501,0.00
042502,0.00
042503,0.00
042504,0.00
042505,0.00
042506,0.00
042507,0.00
042508,0.00
042509,0.00
042510,0.00
042511,0.00
042512,0.00
042513,0.00
042514,0.00
042515,0.00
042516,0.00
042517,0.00
042518,0.00
042519,0.00
042520,0.00
042521,0.00
042522,0.00
042523,0.00
042524,0.00
042525,0.00
042526,0.00
042527,0.00
042528,0.00
042529,0.00
042530,0.00
042531,0.00
042532,0.00
042533,0.00
042534,0.00
042535,0.00
042536,0.00
042537,0.00
042538,0.00
042539,0.00
042540,0.00
042541,0.00
042542,0.00
042543,0.00
042544,0.00
042545,0.00
042546,0.00
042547,0.00
042548,0.00
042549,0.00
042550,0.00
042551,0.00
042552,0.00
042553,0.00
042554,0.00
042555,0.00
042556,0.00
042557,0.00
042558,0.00
042559,0.00
042560,0.00
042561,0.00
042562,0.00
042563,0.00
042564,0.00
042565,0.00
042566,0.00
042567,0.00
042568,0.00
042569,0.00
042570,0.00
042571,0.00
042572,0.00
042573,0.00
042574,0.00
042575,0.00
042576,0.00
042577,0.00
042578,0.00
042579,0.00
042580,0.00
042581,0.00
042582,0.00
042583,0.00
042584,0.00
042585,0.00
042586,0.00
042587,0.00
042588,0.00
042589,0.00
042590,0.00
042591,0.00
042592,0.00
042593,0.00
042594,0.00
042595,0.00
042596,0.00
042597,0.00
042598,0.00
042599,9.91
042600,0.00
042601,0.00
042602,0.00
042603,0.00
042604,0.00
042605,0.00
042606,0.00
042607,0.00
042608,0.00
042609,0.00
042610,0.00
042611,0.00
042612,0.00
042613,0.00
042614,0.00
042615,0.00
042616,0.00
042617,0.00
042618,0.00
042619,0.00
042620,0.00
042621,0.00
042622,0.00
042623,0.00
042624,0.00
042625,0.00
042626,0.00
042627,0.00
042628,0.00
042629,0.00
042630,0.00
042631,0.00
042632,0.00
042633,0.00
042634,0.00
042635,0.00
042636,0.00
042637,0.00
042638,0.00
042639,0.00
042640,0.00
042641,0.00
042642,2.55
042643,0.00
042644,0.00
042645,0.00
042646,0.00
042647,0.00
042648,0.00
042649,0.00
042650,0.00
042651,0.00
042652,0.00
042653,0.00
042654,0.00
042655,0.00
042656,0.00
042657,0.00
042658,0.00
042659,0.00
042660,0.00
042661,0.00
042662,0.00
042663,0.00
042664,0.00
042665,0.00
042666,0.00
042667,0.00
042668,0.00
042669,0.00
042670,0.00
042671,0.00
042672,0.00
042673,0.00
042674,0.00
042675,0.00
042676,0.00
042677,0.00
042678,0.00
042679,0.00
042680,0.00
042681,0.00
042682,0.00
042683,0.00
042684,0.00
042685,0.00
042686,0.00
042687,0.00
042688,0.00
042689,0.00
042690,0.00
042691,0.00
042692,0.00
042693,0.00
042694,0.00
042695,0.00
042696,0.00
042697,0.00
042698,0.00
042699,0.00
042700,0.00
042701,0.00
042702,0.00
042703,0.00
042704,0.00
042705,0.00
042706,0.00
042707,0.00
042708,0.00
042709,0.00
042710,0.00
042711,0.00
042712,0.00
042713,0.00
042714,0.00
042715,0.00
042716,0.00
042717,0.00
042718,0.00
042719,0.00
042720,0.00
042721,0.00
042722,0.00
042723,0.00
042724,0.00
042725,0.00
042726,0.00
042727,0.00
042728,0.00
042729,0.00
042730,0.00
042731,0.00
042732,0.00
042733,0.00
042734,0.00
042735,0.00
042736,0.00
042737,0.00
042738,0.00
042739,0.00
042740,0.00
042741,0.00
042742,0.00
042743,0.00
042744,0.00
042745,0.00
042746,0.00
042747,0.00
042748,0.00
042749,0.00
042750,0.00
042751,0.00
042752,0.00
042753,0.00
042754,0.00
042755,0.00
042756,0.00
042757,0.00
042758,0.00
042759,0.00
042760,0.00
042761,0.00
042762,0.00
042763,0.00
042764,0.00
042765,0.00
042766,0.87
042767,0.00
042768,0.00
042769,0.00
042770,0.00
042771,0.00
042772,0.00
042773,0.00
042774,0.00
042775,0.00
042776,0.00
042777,0.00
042778,0.00
042779,0.00
042780,0.00
042781,0.00
042782,0.00
042783,0.00
042784,0.00
042785,0.00
042786,0.00
042787,0.00
042788,0.00
042789,0.00
042790,0.00
042791,0.00
042792,0.00
042793,0.00
042794,0.00
042795,0.00
042796,0.00
042797,0.00
042798,0.00
042799,0.00
042800,0.00
042801,0.00
042802,0.00
042803,0.00
042804,0.00
042805,0.00
042806,0.00
042807,0.00
042808,0.00
042809,0.00
042810,0.00
042811,0.00
042812,0.00
042813,0.00
042814,0.00
042815,0.00
042816,0.00
042817,0.00
042818,0.00
042819,0.00
042820,0.00
042821,0.00
042822,0.00
042823,0.00
042824,0.00
042825,0.00
042826,0.00
042827,0.00
042828,0.00
042829,0.00
042830,0.00
042831,0.00
042832,0.00
042833,0.00
042834,0.00
042835,0.00
042836,0.00
042837,0.00
042838,0.00
042839,0.00
042840,0.00
042841,0.00
042842,0.00
042843,0.00
042844,0.00
042845,0.00
042846,0.00
042847,0.00
042848,0.00
042849,0.00
042850,0.00
042851,0.00
042852,0.00
042853,0.00
042854,0.00
042855,0.00
042856,0.00
042857,0.00
042858,0.00
042859,0.00
042860,0.00
042861,0.00
042862,0.00
042863,0.00
042864,0.00
042865,0.00
042866,0.00
042867,0.00
042868,0.00
042869,0.00
042870,0.00
042871,0.00
042872,0.00
042873,0.00
042874,0.00
042875,0.00
042876,0.00
042877,0.00
042878,0.00
042879,0.00
042880,0.00
042881,0.00
042882,0.00
042883,0.00
042884,0.00
042885,0.00
042886,0.00
042887,0.00
042888,0.00
042889,0.00
042890,0.00
042891,0.00
042892,0.00
042893,0.00
042894,0.00
042895,0.00
042896,0.00
042897,0.00
042898,0.00
042899,0.00
042900,0.00
042901,0.00
042902,0.00
042903,0.00
042904,0.00
042905,0.00
042906,0.00
042907,0.00
042908,0.00
042909,0.00
042910,0.00
042911,0.00
042912,0.00
042913,0.00
042914,0.00
042915,0.00
042916,0.00
042917,0.00
042918,0.00
042919,0.00
042920,0.00
042921,0.00
042922,0.00
042923,0.00
042924,0.00
042925,0.00
042926,0.00
042927,0.00
042928,0.00
042929,0.00
042930,0.00
042931,0.00
042932,0.00
042933,0.00
042934,0.00
042935,0.00
042936,0.00
042937,0.00
042938,0.00
042939,0.00
042940,0.00
042941,0.00
042942,0.00
042943,0.00
042944,0.00
042945,0.00
042946,0.00
042947,0.00
042948,0.00
042949,0.00
042950,0.00
042951,0.00
042952,0.00
042953,0.00
042954,0.00
042955,0.00
042956,0.00
042957,0.00
042958,0.00
042959,0.00
042960,0.00
042961,0.00
042962,0.00
042963,0.00
042964,0.00
042965,0.00
042966,0.00
042967,0.00
042968,0.00
042969,0.00
042970,0.00
042971,0.00
042972,0.00
042973,0.00
042974,0.00
042975,0.00
042976,0.00
042977,0.00
042978,0.00
042979,0.00
042980,0.00
042981,0.00
042982,0.00
042983,0.00
042984,0.00
042985,0.00
042986,0.00
042987,0.00
042988,0.00
042989,0.00
042990,0.00
042991,0.00
042992,0.00
042993,0.00
042994,0.00
042995,0.00
042996,0.00
042997,0.00
042998,0.00
042999,0.00
043000,0.00
043001,0.00
043002,0.00
043003,0.00
043004,0.00
043005,0.00
043006,0.00
043007,0.00
043008,0.00
043009,0.00
043010,0.00
043011,0.00
043012,0.00
043013,0.00
043014,0.00
043015,0.00
043016,0.00
043017,0.00
043018,0.00
043019,0.00
043020,0.00
043021,0.00
043022,0.00
043023,0.00
043024,0.00
043025,0.00
043026,0.00
043027,0.00
043028,0.00
043029,0.00
043030,0.00
043031,0.00
043032,0.00
043033,0.00
043034,0.00
043035,0.00
043036,0.00
043037,0.00
043038,0.00
043039,0.00
043040,0.00
043041,0.00
043042,0.00
043043,0.00
043044,0.00
043045,0.00
043046,0.00
043047,0.00
043048,0.00
043049,0.00
043050,0.00
043051,0.00
043052,0.00
043053,0.00
043054,0.00
043055,0.00
043056,0.00
043057,0.00
043058,0.00
043059,0.00
043060,0.00
043061,0.00
043062,0.00
043063,0.00
043064,0.00
043065,0.00
043066,0.00
043067,0.00
043068,0.00
043069,0.00
043070,0.00
043071,0.00
043072,0.00
043073,0.00
043074,0.00
043075,0.00
043076,0.00
043077,0.00
043078,0.00
043079,0.00
043080,0.00
043081,0.00
043082,0.00
043083,0.00
043084,0.00
043085,0.00
043086,0.00
043087,0.00
043088,0.00
043089,0.00
043090,0.00
043091,0.00
043092,0.00
043093,0.00
043094,0.00
043095,0.00
043096,0.00
043097,0.00
043098,0.00
043099,0.00
043100,0.00
043101,0.00
043102,0.00
043103,0.00
043104,0.00
043105,0.00
043106,0.00
043107,0.00
043108,0.00
043109,0.00
043110,0.00
043111,0.00
043112,0.00
043113,0.00
043114,0.00
043115,0.00
043116,0.00
043117,0.00
043118,0.00
043119,0.00
043120,0.00
043121,0.00
043122,0.00
043123,0.00
043124,0.00
043125,0.00
043126,0.00
043127,0.00
043128,0.00
043129,0.00
043130,0.00
043131,0.00
043132,0.00
043133,0.00
043134,0.00
043135,0.00
043136,0.00
043137,0.00
043138,0.00
043139,0.00
043140,0.00
043141,0.00
043142,0.00
043143,0.00
043144,0.00
043145,0.00
043146,0.00
043147,0.00
043148,0.00
043149,0.00
043150,0.00
043151,0.00
043152,0.00
043153,0.00
043154,0.00
043155,0.00
043156,0.00
043157,0.00
043158,0.00
043159,0.00
043160,0.00
043161,0.00
043162,0.00
043163,0.00
043164,0.00
043165,0.00
043166,0.00
043167,0.00
043168,0.00
043169,0.00
043170,0.00
043171,0.00
043172,0.00
043173,0.00
043174,0.00
043175,0.00
043176,0.00
043177,0.00
043178,0.00
043179,0.00
043180,0.00
043181,0.00
043182,0.00
043183,0.00
043184,0.00
043185,0.00
043186,0.00
043187,0.00
043188,0.00
043189,0.00
043190,0.00
043191,0.00
043192,0.00
043193,0.00
043194,0.00
043195,0.00
043196,0.00
043197,0.00
043198,0.00
043199,0.00
043200,0.00
043201,0.00
043202,0.00
043203,0.00
043204,0.00
043205,0.00
043206,0.00
043207,0.00
043208,0.00
043209,0.00
043210,0.00
043211,0.00
043212,0.00
043213,0.00
043214,0.00
043215,0.00
043216,0.00
043217,0.00
043218,0.00
043219,0.00
043220,0.00
043221,0.00
043222,0.00
043223,0.00
043224,0.00
043225,0.00
043226,0.00
043227,0.00
043228,0.00
043229,0.00
043230,0.00
043231,0.00
043232,0.00
043233,0.00
043234,0.00
043235,0.00
043236,0.00
043237,0.00
043238,0.00
043239,0.00
043240,0.00
043241,0.00
043242,0.00
043243,0.00
043244,0.00
043245,0.00
043246,0.00
043247,0.00
043248,0.00
043249,0.00
043250,0.00
043251,0.00
043252,0.00
043253,0.00
043254,0.00
043255,0.00
043256,0.00
043257,0.00
043258,0.00
043259,0.00
043260,0.00
043261,0.00
043262,0.00
043263,0.00
043264,0.00
043265,0.00
043266,0.00
043267,0.00
043268,0.00
043269,0.00
043270,0.00
043271,0.00
043272,0.00
043273,0.00
043274,0.00
043275,0.00
043276,0.00
043277,0.00
043278,0.00
043279,0.00
043280,0.00
043281,0.00
043282,0.00
043283,0.00
043284,0.00
043285,0.00
043286,0.00
043287,0.00
043288,0.00
043289,0.00
043290,0.00
043291,0.00
043292,0.00
043293,0.00
043294,0.00
043295,0.00
043296,0.00
043297,0.00
043298,0.00
043299,0.00
043300,0.00
043301,0.00
043302,0.00
043303,0.00
043304,0.00
043305,0.00
043306,0.00
043307,0.00
043308,0.00
043309,0.00
043310,0.00
043311,0.00
043312,0.00
043313,0.00
043314,0.00
043315,0.00
043316,0.00
043317,0.00
043318,0.00
043319,0.00
043320,0.00
043321,0.00
043322,0.00
043323,0.00
043324,0.00
043325,0.00
043326,0.00
043327,0.00
043328,0.00
043329,0.00
043330,0.00
043331,0.00
043332,0.00
043333,0.00
043334,0.00
043335,0.00
043336,0.00
043337,0.00
043338,0.00
043339,0.00
043340,0.00
043341,0.00
043342,0.00
043343,0.00
043344,0.00
043345,0.00
043346,0.00
043347,0.00
043348,0.00
043349,0.00
043350,0.00
043351,40.22
043352,0.00
043353,0.00
043354,0.00
043355,0.00
043356,0.00
043357,0.00
043358,0.00
043359,0.00
043360,0.00
043361,0.00
043362,0.00
043363,0.00
043364,0.00
043365,0.00
043366,0.00
043367,0.00
043368,0.00
043369,0.00
043370,0.00
043371,0.00
043372,0.00
043373,0.00
043374,0.00
043375,0.00
043376,0.00
043377,0.00
043378,0.00
043379,0.00
043380,0.00
043381,0.00
043382,0.00
043383,0.00
043384,0.00
043385,0.00
043386,0.00
043387,0.00
043388,0.00
043389,0.00
043390,0.00
043391,0.00
043392,0.00
043393,0.00
043394,0.00
043395,0.00
043396,0.00
043397,0.00
043398,0.00
043399,0.00
043400,0.00
043401,0.00
043402,0.00
043403,0.00
043404,0.00
043405,0.00
043406,0.00
043407,0.00
043408,0.00
043409,0.00
043410,0.00
043411,1.30
043412,0.00
043413,0.00
043414,0.00
043415,0.00
043416,0.00
043417,0.00
043418,0.00
043419,0.00
043420,0.00
043421,0.00
043422,0.00
043423,0.00
043424,0.00
043425,0.00
043426,0.00
043427,0.00
043428,0.00
043429,0.00
043430,0.00
043431,0.00
043432,0.00
043433,0.00
043434,0.00
043435,0.00
043436,0.00
043437,0.00
043438,0.00
043439,0.00
043440,0.00
043441,0.00
043442,0.00
043443,0.00
043444,0.00
043445,0.00
043446,0.00
043447,0.00
043448,0.00
043449,0.00
043450,0.00
043451,0.00
043452,0.00
043453,0.00
043454,0.00
043455,0.00
043456,0.00
043457,0.00
043458,0.00
043459,0.00
043460,0.00
043461,0.00
043462,0.00
043463,0.00
043464,0.00
043465,0.00
043466,0.00
043467,0.00
043468,0.00
043469,0.00
043470,0.00
043471,0.00
043472,0.00
043473,0.00
043474,0.00
043475,0.00
043476,0.00
043477,0.00
043478,0.00
043479,0.00
043480,0.00
043481,0.00
043482,0.00
043483,0.00
043484,0.00
043485,0.00
043486,0.00
043487,0.00
043488,0.00
043489,0.00
043490,0.00
043491,0.00
043492,0.00
043493,0.00
043494,0.00
043495,0.00
043496,0.00
043497,0.00
043498,0.00
043499,0.00
043500,0.00
043501,0.00
043502,0.00
043503,0.00
043504,0.00
043505,0.00
043506,0.00
043507,0.00
043508,0.00
043509,0.00
043510,0.00
043511,0.00
043512,0.00
043513,0.00
043514,0.00
043515,0.00
043516,0.00
043517,0.00
043518,0.00
043519,0.00
043520,0.00
043521,0.00
043522,0.00
043523,0.00
043524,0.00
043525,0.00
043526,0.00
043527,0.00
043528,0.00
043529,0.00
043530,0.00
043531,0.00
043532,0.00
043533,0.00
043534,0.00
043535,0.00
043536,0.00
043537,0.00
043538,0.00
043539,0.00
043540,0.00
043541,0.00
043542,0.00
043543,0.00
043544,0.00
043545,0.00
043546,0.00
043547,0.00
043548,0.00
043549,0.00
043550,0.00
043551,0.00
043552,0.00
043553,0.00
043554,0.00
043555,0.00
043556,0.00
043557,0.00
043558,0.00
043559,0.00
043560,7.66
043561,0.00
043562,0.00
043563,0.00
043564,0.00
043565,0.00
043566,0.00
043567,0.00
043568,0.00
043569,0.00
043570,0.00
043571,0.00
043572,0.00
043573,0.00
043574,0.00
043575,0.00
043576,0.00
043577,0.00
043578,0.00
043579,0.00
043580,0.00
043581,0.00
043582,0.00
043583,0.00
043584,0.00
043585,0.00
043586,0.00
043587,0.00
043588,0.00
043589,0.00
043590,0.00
043591,0.00
043592,0.00
043593,0.00
043594,0.00
043595,0.00
043596,0.00
043597,0.00
043598,0.00
043599,0.00
043600,0.00
043601,0.00
043602,1.57
043603,0.00
043604,0.00
043605,0.00
043606,0.00
043607,0.00
043608,0.00
043609,0.00
043610,0.00
043611,0.00
043612,0.00
043613,0.00
043614,0.00
043615,0.00
043616,0.00
043617,0.00
043618,0.00
043619,0.00
043620,0.00
043621,0.00
043622,0.00
043623,0.00
043624,0.00
043625,0.00
043626,0.00
043627,0.00
043628,0.00
043629,0.00
043630,0.00
043631,0.00
043632,0.00
043633,0.00
043634,0.00
043635,0.00
043636,0.00
043637,0.00
043638,0.00
043639,0.00
043640,0.00
043641,0.00
043642,0.00
043643,0.00
043644,0.00
043645,0.00
043646,0.00
043647,0.00
043648,0.00
043649,0.00
043650,0.00
043651,0.00
043652,0.00
043653,0.00
043654,0.00
043655,0.00
043656,0.00
043657,0.00
043658,0.00
043659,0.00
043660,0.00
043661,0.00
043662,0.00
043663,0.00
043664,0.00
043665,0.00
043666,0.00
043667,0.00
043668,0.00
043669,0.00
043670,0.00
043671,0.00
043672,0.00
043673,0.00
043674,0.00
043675,0.00
043676,0.00
043677,0.00
043678,0.00
043679,0.00
043680,0.00
043681,0.00
043682,0.00
043683,0.00
043684,0.00
043685,0.00
043686,0.00
043687,0.00
043688,0.00
043689,0.00
043690,0.00
043691,0.00
043692,0.00
043693,0.00
043694,0.00
043695,0.00
043696,0.00
043697,0.00
043698,0.00
043699,0.00
043700,0.00
043701,0.00
043702,0.00
043703,0.00
043704,0.00
043705,0.00
043706,0.00
043707,0.00
043708,0.00
043709,0.00
043710,0.00
043711,0.00
043712,0.00
043713,0.00
043714,0.00
043715,0.00
043716,0.00
043717,0.00
043718,0.00
043719,0.00
043720,0.00
043721,0.00
043722,0.00
043723,0.00
043724,0.00
043725,0.00
043726,0.00
043727,0.00
043728,0.00
043729,0.00
043730,0.00
043731,0.00
043732,0.00
043733,0.00
043734,0.00
043735,0.00
043736,0.00
043737,0.00
043738,0.00
043739,0.00
043740,0.00
043741,0.00
043742,0.92
043743,0.00
043744,0.00
043745,0.00
043746,0.00
043747,0.00
043748,0.00
043749,0.00
043750,0.00
043751,0.00
043752,0.00
043753,0.00
043754,0.00
043755,0.00
043756,0.00
043757,0.00
043758,0.00
043759,0.00
043760,0.00
043761,0.00
043762,0.00
043763,0.00
043764,0.00
043765,0.00
043766,0.00
043767,0.00
043768,0.00
043769,0.00
043770,0.00
043771,0.00
043772,0.00
043773,0.00
043774,0.00
043775,0.00
043776,0.00
043777,0.00
043778,0.00
043779,0.00
043780,0.00
043781,0.00
043782,0.00
043783,0.00
043784,0.00
043785,0.00
043786,0.00
043787,0.00
043788,0.00
043789,0.00
043790,0.00
043791,0.00
043792,0.00
043793,0.00
043794,0.00
043795,0.00
043796,0.00
043797,0.00
043798,0.00
043799,0.00
043800,0.00
043801,0.00
043802,0.00
043803,0.00
043804,0.00
043805,0.00
043806,0.00
043807,0.00
043808,0.00
043809,0.00
043810,0.00
043811,0.00
043812,0.00
043813,0.00
043814,0.00
043815,0.00
043816,0.00
043817,0.00
043818,0.00
043819,0.00
043820,0.00
043821,0.00
043822,0.00
043823,0.00
043824,0.00
043825,0.00
043826,0.00
043827,0.00
043828,0.00
043829,0.00
043830,0.00
043831,0.00
043832,0.00
043833,0.00
043834,0.00
043835,0.00
043836,0.00
043837,0.00
043838,0.00
043839,0.00
043840,0.00
043841,0.00
043842,0.00
043843,0.00
043844,0.00
043845,0.00
043846,0.00
043847,0.00
043848,0.00
043849,0.00
043850,0.00
043851,0.00
043852,0.00
043853,0.00
043854,0.00
043855,0.00
043856,0.00
043857,0.00
043858,0.00
043859,0.00
043860,0.00
043861,0.00
043862,0.00
043863,0.00
043864,0.00
043865,0.00
043866,0.00
043867,0.00
043868,0.00
043869,0.00
043870,0.00
043871,0.00
043872,0.00
043873,0.00
043874,0.00
043875,0.00
043876,0.00
043877,0.00
043878,0.00
043879,0.00
043880,0.00
043881,0.00
043882,0.00
043883,0.00
043884,0.00
043885,0.00
043886,0.00
043887,0.00
043888,0.00
043889,0.00
043890,0.00
043891,0.00
043892,0.00
043893,0.00
043894,0.00
043895,0.00
043896,0.00
043897,0.00
043898,0.00
043899,0.00
043900,0.00
043901,0.00
043902,0.00
043903,0.00
043904,0.00
043905,0.00
043906,0.00
043907,0.00
043908,0.00
043909,0.00
043910,0.00
043911,4.20
043912,0.00
043913,0.00
043914,0.00
043915,0.00
043916,0.00
043917,3.87
043918,0.00
043919,0.00
043920,0.00
043921,0.00
043922,0.00
043923,0.00
043924,0.00
043925,0.00
043926,0.00
043927,0.00
043928,0.00
043929,0.00
043930,0.00
043931,0.00
043932,0.00
043933,0.00
043934,0.00
043935,0.00
043936,0.00
043937,0.00
043938,0.00
043939,0.00
043940,0.00
043941,0.00
043942,0.00
043943,0.00
043944,0.00
043945,0.00
043946,0.00
043947,0.00
043948,0.00
043949,0.00
043950,0.00
043951,0.00
043952,0.00
043953,0.00
043954,0.00
043955,0.00
043956,0.00
043957,0.00
043958,0.00
043959,0.00
043960,0.00
043961,0.00
043962,0.00
043963,0.00
043964,0.00
043965,0.00
043966,0.00
043967,0.00
043968,0.00
043969,0.00
043970,0.00
043971,0.00
043972,0.00
043973,0.00
043974,0.00
043975,0.00
043976,0.00
043977,0.00
043978,0.00
043979,0.00
043980,0.00
043981,0.00
043982,0.00
043983,0.00
043984,0.00
043985,0.00
043986,0.00
043987,0.00
043988,0.00
043989,0.00
043990,0.00
043991,0.00
043992,0.00
043993,0.00
043994,0.00
043995,0.00
043996,0.00
043997,0.00
043998,0.00
043999,0.00
044000,0.00
044001,0.00
044002,0.00
044003,0.00
044004,0.00
044005,0.00
044006,0.00
044007,0.00
044008,0.00
044009,0.00
044010,0.00
044011,0.00
044012,0.00
044013,0.00
044014,0.00
044015,0.00
044016,0.00
044017,0.00
044018,0.00
044019,0.00
044020,0.00
044021,0.00
044022,0.00
044023,0.00
044024,0.00
044025,0.00
044026,0.00
044027,0.00
044028,0.00
044029,0.00
044030,0.00
044031,0.00
044032,0.00
044033,0.00
044034,0.00
044035,0.00
044036,0.00
044037,0.00
044038,0.00
044039,0.00
044040,0.00
044041,0.00
044042,0.00
044043,0.00
044044,0.00
044045,0.00
044046,0.00
044047,0.00
044048,0.00
044049,0.00
044050,0.00
044051,0.00
044052,0.00
044053,0.00
044054,0.00
044055,0.00
044056,0.00
044057,0.00
044058,0.00
044059,0.00
044060,0.00
044061,0.00
044062,0.00
044063,0.00
044064,0.91
044065,0.00
044066,0.00
044067,0.00
044068,0.00
044069,0.00
044070,0.00
044071,0.00
044072,0.00
044073,0.00
044074,0.00
044075,0.00
044076,0.00
044077,0.00
044078,0.00
044079,0.00
044080,0.00
044081,0.00
044082,0.00
044083,0.00
044084,0.00
044085,0.00
044086,0.00
044087,0.00
044088,0.00
044089,0.00
044090,0.00
044091,0.00
044092,0.00
044093,0.00
044094,0.00
044095,0.00
044096,0.00
044097,0.00
044098,0.00
044099,0.00
044100,0.00
044101,0.00
044102,0.00
044103,0.00
044104,0.00
044105,0.00
044106,0.00
044107,0.00
044108,0.00
044109,0.00
044110,0.00
044111,0.00
044112,0.00
044113,0.00
044114,0.00
044115,0.00
044116,0.00
044117,0.00
044118,0.00
044119,0.00
044120,0.00
044121,0.00
044122,0.00
044123,0.00
044124,0.00
044125,0.00
044126,0.00
044127,0.00
044128,0.00
044129,0.00
044130,0.00
044131,0.00
044132,0.00
044133,0.00
044134,0.00
044135,0.00
044136,0.00
044137,0.00
044138,0.00
044139,0.00
044140,0.00
044141,0.00
044142,0.00
044143,0.00
044144,0.00
044145,0.00
044146,0.00
044147,0.00
044148,0.00
044149,0.00
044150,0.00
044151,0.00
044152,0.00
044153,0.00
044154,0.00
044155,0.00
044156,0.00
044157,0.00
044158,0.00
044159,0.00
044160,0.00
044161,0.00
044162,0.00
044163,0.00
044164,0.00
044165,0.00
044166,0.00
044167,0.00
044168,0.00
044169,0.00
044170,0.00
044171,0.00
044172,0.00
044173,0.00
044174,0.00
044175,0.00
044176,0.00
044177,0.00
044178,0.00
044179,0.00
044180,0.00
044181,0.00
044182,0.00
044183,0.00
044184,0.00
044185,0.00
044186,0.00
044187,0.00
044188,0.00
044189,0.00
044190,0.00
044191,0.00
044192,0.00
044193,0.00
044194,0.00
044195,0.00
044196,0.00
044197,0.00
044198,0.00
044199,0.00
044200,0.00
044201,0.00
044202,0.00
044203,0.00
044204,0.00
044205,0.00
044206,0.00
044207,0.00
044208,0.00
044209,0.00
044210,0.00
044211,0.00
044212,0.00
044213,0.00
044214,0.00
044215,0.00
044216,0.00
044217,0.00
044218,0.00
044219,0.00
044220,0.00
044221,0.00
044222,0.00
044223,0.00
044224,0.00
044225,0.00
044226,0.00
044227,0.00
044228,0.00
044229,0.00
044230,0.00
044231,0.00
044232,0.00
044233,0.00
044234,0.00
044235,0.00
044236,0.00
044237,0.00
044238,0.00
044239,0.00
044240,0.00
044241,0.00
044242,0.00
044243,0.00
044244,0.00
044245,0.00
044246,0.00
044247,0.00
044248,0.00
044249,0.00
044250,0.00
044251,0.00
044252,0.00
044253,0.00
044254,0.00
044255,0.00
044256,0.00
044257,0.00
044258,0.00
044259,0.00
044260,0.00
044261,0.00
044262,0.00
044263,0.00
044264,0.00
044265,0.00
044266,0.00
044267,0.00
044268,0.00
044269,0.00
044270,0.00
044271,0.00
044272,0.00
044273,0.00
044274,0.00
044275,0.00
044276,0.00
044277,0.00
044278,0.00
044279,0.00
044280,0.00
044281,0.00
044282,0.00
044283,0.00
044284,0.00
044285,0.00
044286,0.00
044287,0.00
044288,0.00
044289,0.00
044290,0.00
044291,0.00
044292,0.00
044293,0.00
044294,0.00
044295,0.00
044296,0.00
044297,0.00
044298,0.00
044299,0.00
044300,0.00
044301,0.00
044302,0.00
044303,0.00
044304,0.00
044305,0.00
044306,0.00
044307,0.00
044308,0.00
044309,0.00
044310,0.00
044311,0.00
044312,0.00
044313,0.00
044314,0.00
044315,0.00
044316,0.00
044317,0.00
044318,0.00
044319,0.00
044320,0.00
044321,0.00
044322,0.00
044323,0.00
044324,0.00
044325,0.00
044326,0.00
044327,0.00
044328,0.00
044329,0.00
044330,0.00
044331,0.00
044332,0.00
044333,0.00
044334,0.00
044335,0.00
044336,0.00
044337,0.00
044338,0.00
044339,0.00
044340,0.00
044341,0.00
044342,0.00
044343,0.00
044344,4.10
044345,0.00
044346,0.00
044347,0.00
044348,0.00
044349,1.33
044350,0.00
044351,0.00
044352,0.00
044353,0.00
044354,0.00
044355,0.00
044356,0.00
044357,0.00
044358,0.00
044359,0.00
044360,0.00
044361,0.00
044362,0.00
044363,0.00
044364,0.00
044365,0.00
044366,0.00
044367,0.00
044368,0.00
044369,0.00
044370,0.00
044371,0.00
044372,0.00
044373,0.00
044374,0.00
044375,0.00
044376,0.00
044377,0.00
044378,0.00
044379,0.00
044380,0.00
044381,0.00
044382,0.00
044383,0.00
044384,0.00
044385,0.00
044386,0.00
044387,0.00
044388,0.00
044389,0.00
044390,0.00
044391,0.00
044392,0.00
044393,0.00
044394,0.00
044395,0.00
044396,0.00
044397,0.00
044398,0.00
044399,0.00
044400,0.00
044401,0.00
044402,0.00
044403,0.00
044404,0.00
044405,0.00
044406,0.00
044407,0.00
044408,0.00
044409,0.00
044410,0.00
044411,0.00
044412,0.00
044413,0.00
044414,0.00
044415,0.00
044416,0.00
044417,0.00
044418,0.00
044419,0.00
044420,0.00
044421,0.00
044422,0.00
044423,0.00
044424,0.00
044425,0.00
044426,0.00
044427,0.00
044428,0.00
044429,0.00
044430,0.00
044431,0.00
044432,0.00
044433,0.00
044434,0.00
044435,0.00
